type,orthology_group,uniprot,protein_refseq,dna_refseq,gene_name,gene_id,species,branch_site_specificity
GT,B3gnt8,Q8R3I9,NP_666296,NM_146184,B3gnt8,232984,Mus musculus,only GTs to tetra-anntenary
GT,Alg9,Q8VDI9,NP_598742,NM_133981,Alg9,102580,Mus musculus,
GT,St6gal1,P15907,NP_775323,NM_173216,ST6GAL1,6480,Homo sapiens,
GT,Fut2,Q9JL27,NP_061364,NM_018876,Fut2,14344,Mus musculus,
GT,Mgat3,Q10470,NP_034925,NM_010795,Mgat3,17309,Mus musculus,
GT,B4galt2,O60909,NP_085076,NM_030587,B4GALT2,8704,Homo sapiens,
GT,Alg3,Q8K2A8,NP_666051,NM_145939,Alg3,208624,Mus musculus,
GT,B4galnt4,Q76KP1,NP_848632,NM_178537,B4GALNT4,338707,Homo sapiens,
GT,Alg10b,Q3UGP8,NP_001028613,NM_001033441,Alg10b,380959,Mus musculus,
GT,B4galnt4,Q766D5,NP_808565,NM_177897,B4galnt4,330671,Mus musculus,Branch site specificity unknown
GT,B3galt5,Q9Y2C3,NP_006048,NM_006057,B3GALT5,10317,Homo sapiens,
GT,Alg8,Q9BVK2,NP_076984,NM_024079,ALG8,79053,Homo sapiens,
GT,Alg6,Q3TAE8,NP_001074733,NM_001081264,Alg6,320438,Mus musculus,
GT,Abo,P16442,NP_065202,NM_020469,ABO,28,Homo sapiens,
GT,Fut9,Q9Y231,NP_006572,NM_006581,FUT9,10690,Homo sapiens,
GT,Alg2,Q9H553,NP_149078,NM_033087,ALG2,85365,Homo sapiens,
GT,St3gal3,Q11203,NP_777623,NM_006279,ST3GAL3,6487,Homo sapiens,
GT,Alg11,Q2TAA5,NP_001004127.1,NM_001004127,ALG11,440138,Homo sapiens,
GT,Alg1,Q9BT22,NP_061982,NM_019109,ALG1,56052,Homo sapiens,
GT,B4galnt3,Q6L9W6,NP_775864,NM_173593,B4GALNT3,283358,Homo sapiens,
GT,Mgat4a,Q9UM21,NP_036346,NM_012214,MGAT4A,11320,Homo sapiens,
GT,Abo,P38649,NP_109643,NM_030718,Abo,80908,Mus musculus,
GT,Alg13,Q9D8C3,NP_080523,NM_026247,Alg13,67574,Mus musculus,
GT,St3gal4,Q11206,NP_006269,NM_006278,ST3GAL4,6484,Homo sapiens,
GT,Alg3,Q92685,NP_005778,NM_005787,ALG3,10195,Homo sapiens,
GT,B4galnt3,A0A1D5RMF7,NP_942585,NM_198884,B4galnt3,330406,Mus musculus,Branch site specificity unknown
GT,Alg13,Q9NP73,NP_060936,NM_018466,ALG13,79868,Homo sapiens,
GT,Fut4,Q11127,NP_034372,NM_010242,Fut4,14345,Mus musculus,Branch site specificity unknown: Listed in potential order of specificity
GT,Fut3,P21217,NP_000140,NM_000149,FUT3,2525,Homo sapiens,
GT,Fut5,Q11128,NP_002025,NM_002034,FUT5,2527,Homo sapiens,
GT,Mgat4a,Q812G0,NP_776295,NM_173870,Mgat4a,269181,Mus musculus,
GT,Alg9,Q9H6U8,NP_079016,NM_024740,ALG9,79796,Homo sapiens,
GT,Alg14,Q96F25,NP_659425,NM_144988,ALG14,199857,Homo sapiens,
